fc,p.val,auc,auc.ci.l,auc.ci.h,pr.shift,pr.n,pr.p,bcol,p.adj,comparison,species
0.717325241729241,0.00189900684349907,0.606486101211689,0.537218721743925,0.675753480679454,0.0264433357091946,0.434426229508197,0.460869565217391,#A5002685,0.0189378583080831,t0_t2,Acutalibacter sp000435395__1345
0.590675838028452,0.00267459003013954,0.609586600142552,0.538047638976448,0.681125561308655,0.0431218816821098,0.565573770491803,0.608695652173913,#A5002685,0.0256197571308103,t0_t2,Agathobacter faecis__2141
0.664095063970857,0.000148776079714123,0.638952245188881,0.567304478998373,0.710600011379389,0.0369208838203848,0.60655737704918,0.643478260869565,#A5002685,0.0019340890362836,t0_t2,Agathobacter rectale__2145
0.827444998886471,3.21088273258338e-08,0.705880256593015,0.636019484337969,0.77574102884806,0.0347113328581611,0.713114754098361,0.747826086956522,#A5002685,7.30475821662718e-07,t0_t2,Agathobacter sp000434275__2143
0.929784297384162,1.03015212155535e-10,0.742124019957234,0.675767526188135,0.808480513726334,0.0392017106200998,0.786885245901639,0.826086956521739,#A5002685,3.54706433205814e-09,t0_t2,Agathobacter sp900317585__2146
0.35290203282999,0.000470590792018261,0.629330007127584,0.557476190720238,0.701183823534929,0.0317177476835353,0.663934426229508,0.695652173913044,#A5002685,0.00545029699119332,t0_t2,Agathobaculum butyriciproducens__1714
-1.67683910643709,2.71867689997686e-10,0.265645046329294,0.195344710721065,0.335945381937524,-0.000570206699928688,0.704918032786885,0.704347826086957,#31369585,9.11472202781715e-09,t0_t2,An172 sp002160515__1285
-0.745817406590244,3.25665537722115e-10,0.263649322879544,0.19826718951949,0.329031456239597,0.0215965787598004,0.926229508196721,0.947826086956522,#31369585,1.06384075655891e-08,t0_t2,Angelakisella sp003453215__1545
1.88618285928865,1.41382302483211e-16,0.809087669280114,0.743601776920178,0.87457356164005,0.0459016393442624,0.754098360655738,0.8,#A5002685,1.63746412148737e-14,t0_t2,Bifidobacterium boum__8866
1.75209908544913,9.07089539827738e-17,0.811332858161083,0.747930310707358,0.874735405614809,0.0550962223806131,0.762295081967213,0.817391304347826,#A5002685,1.15563207374054e-14,t0_t2,Bifidobacterium thermacidophilum__8868
0.970423210354451,5.92782331668223e-10,0.73264433357092,0.666908889859703,0.798379777282136,0.0349964362081255,0.860655737704918,0.895652173913044,#A5002685,1.88801172636329e-08,t0_t2,Blautia_A massiliensis__2178
0.765652187298037,2.18916541784838e-06,0.675338560228083,0.604597039200812,0.746080081255354,0.032216678545973,0.672131147540984,0.704347826086957,#A5002685,3.71866232311845e-05,t0_t2,Blautia_A obeum__2183
0.780195799566451,5.67147024284971e-09,0.717640769779045,0.649311732107749,0.785969807450341,0.0367070563079116,0.745901639344262,0.782608695652174,#A5002685,1.41675550772363e-07,t0_t2,Blautia_A sp000285855__2187
0.543347520629717,8.39007132243574e-05,0.644333570919458,0.572801566032046,0.71586557580687,0.0374198146828225,0.614754098360656,0.652173913043478,#A5002685,0.00116184248530251,t0_t2,Blautia_A sp900066205__2177
